,count,unique,top,freq,first,last,mean,std,min,25%,50%,75%,max
ISO,77283,180,USA,17933,,,,,,,,,
country,77283,181,US,17933,,,,,,,,,
state,33504,431,New York,370,,,,,,,,,
name,77283,611,"Korea, South, ",384,,,,,,,,,
lat,77283,575,39.05,719,,,,,,,,,
long,77283,580,-71.8,773,,,,,,,,,
population,77283.0,,,,,,34926379.879554234,137976608.82663524,7506.2,2100568.0,6626371.0,19453561.0,1409517397.0
pop_density,76934.0,,,,,,251.2996682103286,1082.719377926814,0.020820778484542824,25.7,76.28487559407324,167.2,26338.3
date,77283,413,2020-04-17 00:00:00,360,2020-01-23,2021-03-10,,,,,,,
days_from_start,76892.0,,,,,,177.03337148207876,111.11449830164555,0.0,73.0,172.0,274.0,413.0
cases,77283.0,,,,,,230569.16088919944,1132529.236695702,14.0,2772.0,19255.0,119749.0,29154659.0
deaths,74319.0,,,,,,6044.866198414941,24024.651707262223,0.0,61.0,472.0,3022.5,529263.0
recovered,51367.0,,,,,,164795.3855198863,725528.1587073362,0.0,899.0,9093.0,73098.5,10938146.0
active,51551.0,,,,,,106128.16366316851,1058126.9021284492,2.0,787.0,4130.0,21951.5,28625396.0
tested,7305.0,,,,,,467012.10321697465,2184325.6250479887,0.0,9258.0,84755.0,311115.0,40284815.0
hospitalized,952.0,,,,,,3188.9359243697477,4180.3520445903,0.0,9.0,991.0,5387.5,15955.0
discharged,688.0,,,,,,2775.8691860465115,4920.686748118633,0.0,35.75,218.5,4164.0,17196.0
icu,152.0,,,,,,23.486842105263158,26.668429345135674,0.0,0.0,13.0,44.5,96.0
GHS_score,77004.0,,,,,,57.33666562775541,19.50759144269313,16.2,42.1,55.4,75.6,83.5
prevent_score,77004.0,,,,,,54.09846631345253,21.615199569883952,1.9,36.5,50.9,81.1,83.1
detect_score,77004.0,,,,,,65.34398213085191,27.597542481478396,2.7,41.7,71.2,96.4,98.2
GDPP,77283.0,,,,,,31085.13992678404,27007.74426874863,306.966,5754.74,23330.275,62868.917,185741.28
CO2_emission,76634.0,,,,,,1555247.876781419,2348746.1806003777,44.004,28829.954,211369.547,2238377.137,10291926.878
tot_greenhouse_ktCO2,75247.0,,,,,,2020409.2137336712,2833246.7911306447,61.4927757344388,62433.0138852174,380295.320368897,6343840.50774614,12454710.6051
tot_methane_ktCO2,76458.0,,,,,,196300.10735335687,279118.1866630977,0.0,9967.7664,47333.3634546826,499809.345,1752290.1396
tot_NOX_ktCO2,76639.0,,,,,,92307.9499681119,129983.19448082312,0.0,4270.81854,20083.840683155,239755.13088,587166.3655
PM2.5_year_exposure_mcg/m3,76754.0,,,,,,21.036837722327355,19.033001042412923,5.86133100081928,7.40944166188307,15.0198243767223,24.786728048654,99.7343737198505
pop_density_WB,76955.0,,,,,,177.12513831000075,758.9771204045913,2.0406086665465124,35.76608858016796,53.34398891497958,135.6091101098282,19196.0
pop_slums_%urban_pop,23727.0,,,,,,37.106680153412555,21.47362635056163,4.8,22.3,32.7,53.6,95.6
mobile_sub_100pp,77276.0,,,,,,117.74907143803377,26.927453503699567,20.3639551547617,103.171048562991,126.830747365679,129.014007543009,208.504833215467
internet_servers_1Mpp,77012.0,,,,,,26075.510739898164,30642.623207305434,0.3111414785194146,329.2989352399547,11670.801420384718,65767.56047180417,264256.6296686716
pop_onInternet_%,77276.0,,,,,,71.50330881560792,23.67831366735187,1.3089069798665,62.5531553933869,80.8647214200397,87.2661128245915,99.6528491261175
GNI_ppp,75988.0,,,,,,36462.49091961889,24272.358127986805,750.0,13250.0,37530.0,63690.0,124410.0
literacy_%15age,43659.0,,,,,,88.14413883436869,16.209339868508597,22.31155,84.66716,95.41181,98.8445,99.99289
